BNU_01_Didier.xml:<persName ref="190145706" type="idref" xml:base="https://www.idref.fr/">Neckelmann</persName>
LDSI_08_Glassner.xml:<persName type="_temp">Shumu-libshi</persName>
LDSI_08_Glassner.xml:<persName type="_temp">Sîn-leqe-unninnî</persName>
LDSI_08_Glassner.xml:<persName type="_temp">Saggil-kênam-ubbib</persName>
LDSI_08_Glassner.xml:<persName type="_temp">Hunzu’u</persName>
LDSI_08_Glassner.xml:<persName type="_temp">Arkât-ilî-damqâ</persName> ou <persName type="_temp">Ékur-zakir</persName>
LDSI_08_Glassner.xml:<persName type="_temp">Kuri</persName>
LDSI_08_Glassner.xml:<persName type="_temp">Ésagil-kîn-apli</persName>
LDSI_08_Glassner.xml:<persName type="_temp">Adad-apla-iddina</persName>
LDSI_08_Glassner.xml:<persName type="_temp">Adad-apla-iddina</persName>
LDSI_08_Glassner.xml:<persName type="_temp">Ésagil-kîn-apli</persName>
LDSI_08_Glassner.xml:<persName type="_temp">Éa</persName> et <persName type="_temp">Asalluhi</persName>
LDSI_08_Glassner.xml:<persName type="_temp">Ésagil-kîn-apli</persName>
LDSI_08_Glassner.xml:<persName type="_temp">Kisir-Nabû</persName>
LDSI_08_Glassner.xml:<persName type="_temp">Sîn-leqe-unninnî</persName>
LDSI_08_Glassner.xml:<persName type="_temp">Ékur-zakir</persName>
LDSI_08_Glassner.xml:<persName type="_temp">Kuri</persName>
LDSI_08_Glassner.xml:<persName type="_temp">Asalluhi-mansum</persName>
LDSI_08_Glassner.xml:<persName ref="027764796" type="idref" xml:base="https://www.idref.fr/">Hammurabi</persName>
LDSI_09_Delatour.xml:<persName ref="029348757" type="idref" xml:base="https://www.idref.fr/">marquise de Rambouillet</persName>
LDSI_09_Delatour.xml:<persName type="_temp">Henri IV</persName>. Le père de <persName ref="027162540" type="idref" xml:base="https://www.idref.fr/">Jacques-Auguste</persName>
LDSI_09_Delatour.xml:<persName ref="075686945" type="idref" xml:base="https://www.idref.fr/">Christophe</persName>
LDSI_09_Delatour.xml:<persName ref="027162540" type="idref" xml:base="https://www.idref.fr/">Jacques-Auguste</persName>
LDSI_09_Delatour.xml:<persName type="_temp">Claude</persName>
LDSI_09_Delatour.xml:<persName ref="027162540" type="idref" xml:base="https://www.idref.fr/">Jacques-Auguste de Thou</persName>
LDSI_09_Delatour.xml:<persName type="_temp">Pierre</persName> (<date from="1582" ref="_temp" to="1651">1582-1651</date>) et <persName type="_temp">Jacques</persName>
LDSI_09_Delatour.xml:<persName type="_temp">Pierre Dupuy</persName> et son ami <persName type="_temp">Nicolas Rigault</persName>
LDSI_09_Delatour.xml:<persName type="_temp">Pierre Dupuy</persName>
LDSI_09_Delatour.xml:<persName ref="027162540" type="idref" xml:base="https://www.idref.fr/">de Thou</persName>
LDSI_09_Delatour.xml:<persName type="_temp">Pierre Dupuy</persName>
LDSI_09_Delatour.xml:<persName type="_temp">Jacques-Auguste de Thou</persName>
LDSI_09_Delatour.xml:<persName type="_temp">Charles IX</persName>
LDSI_09_Delatour.xml:<persName type="_temp">Pierre Dupuy</persName>
LDSI_09_Delatour.xml:<persName ref="075686945" type="idref" xml:base="https://www.idref.fr/">Christophe de Thou</persName>
LDSI_09_Delatour.xml:<persName ref="027349217" type="idref" xml:base="https://www.idref.fr/">Richelieu</persName>
LDSI_09_Delatour.xml:<persName ref="111721768" type="idref" xml:base="https://www.idref.fr/">Jacques-Auguste II</persName>
LDSI_09_Delatour.xml:<persName type="_temp">Pierre</persName>
LDSI_09_Delatour.xml:<persName ref="030485290" type="idref" xml:base="https://www.idref.fr/">Boulliau</persName> de <date from="1651" ref="_temp" to="1656">1651 à 1656</date>, <persName ref="030485290" type="idref" xml:base="https://www.idref.fr/">Boulliau</persName>
LDSI_09_Delatour.xml:<persName type="_temp">Denis Granier de La Rivière</persName>
LDSI_09_Delatour.xml:<persName ref="030485290" type="idref" xml:base="https://www.idref.fr/">Boulliau</persName>
LDSI_09_Delatour.xml:<persName type="_temp">Toussaint Salmon</persName>
LDSI_09_Delatour.xml:<persName type="_temp">Louis de Villevault</persName>
LDSI_09_Delatour.xml:<persName ref="032218656" type="idref" xml:base="https://www.idref.fr/">Mmes des Roches</persName>
LDSI_09_Delatour.xml:<persName ref="029348757" type="idref" xml:base="https://www.idref.fr/">marquise de Rambouillet</persName>
LDSI_09_Delatour.xml:<persName type="_temp">Gilles Ménage</persName>
LDSI_09_Delatour.xml:<persName type="_temp">Jacques</persName>
LDSI_09_Delatour.xml:<persName type="_temp">Villevault</persName>
LDSI_09_Delatour.xml:<persName type="_temp">Mme Panckoucke</persName>
LDSI_09_Delatour.xml:<persName type="_temp">Napoléon III</persName>
LDSI_09_Delatour.xml:<persName type="_temp">Gustave Courbet</persName>
LDSI_09_Delatour.xml:<persName ref="067058566" type="idref" xml:base="https://www.idref.fr/">Johan Hevelius</persName>
LDSI_09_Delatour.xml:<persName ref="027407950" type="idref" xml:base="https://www.idref.fr/">Peiresc</persName>
LDSI_09_Delatour.xml:<persName ref="028409973" type="idref" xml:base="https://www.idref.fr/">Gassendi</persName>*, <persName ref="027024717" type="idref" xml:base="https://www.idref.fr/">Mersenne</persName>, <persName ref="030485290" type="idref" xml:base="https://www.idref.fr/">Boulliau</persName>
LDSI_09_Delatour.xml:<persName ref="026764261" type="idref" xml:base="https://www.idref.fr/">Tommaso Campanella</persName>
LDSI_09_Delatour.xml:<persName ref="029158664" type="idref" xml:base="https://www.idref.fr/">Daniel Heinsius</persName>
LDSI_09_Delatour.xml:<persName ref="030769590" type="idref" xml:base="https://www.idref.fr/">Nicolas</persName>, <persName ref="027572919" type="idref" xml:base="https://www.idref.fr/">Claude Saumaise</persName>
LDSI_09_Delatour.xml:<persName ref="028996739" type="idref" xml:base="https://www.idref.fr/">Lucas Holstenius</persName>
LDSI_09_Delatour.xml:<persName ref="029001498" type="idref" xml:base="https://www.idref.fr/">Jacques Sirmond</persName>
LDSI_09_Delatour.xml:<persName ref="033810389" type="idref" xml:base="https://www.idref.fr/">Jean de Launoy</persName>
LDSI_09_Delatour.xml:<persName ref="033762570" type="idref" xml:base="https://www.idref.fr/">Jean Besly</persName>, <persName type="_temp">Théodore Godefroy</persName>, <persName type="_temp">André du Chesne</persName>, les jumeaux <persName ref="092781381" type="idref" xml:base="https://www.idref.fr/">Louis</persName>
LDSI_09_Delatour.xml:<persName type="_temp">Henri</persName>
LDSI_09_Delatour.xml:<persName type="_temp">Jean-Louis Guez de Balzac</persName>, <persName type="_temp">Jean Chapelain</persName>
LDSI_09_Delatour.xml:<persName ref="031412009" type="idref" xml:base="https://www.idref.fr/">Jean-François Sarasin</persName>
LDSI_09_Delatour.xml:<persName type="_temp">Gabriel Naudé</persName>
LDSI_09_Delatour.xml:<persName ref="027914836" type="idref" xml:base="https://www.idref.fr/">Hugo Grotius</persName>
LDSI_09_Delatour.xml:<persName type="_temp">Grand Condé</persName>
LDSI_09_Delatour.xml:<persName ref="192154648" type="idref" xml:base="https://www.idref.fr/">François Luillier</persName>
LDSI_09_Delatour.xml:<persName ref="028409973" type="idref" xml:base="https://www.idref.fr/">Gassendi</persName>
LDSI_09_Delatour.xml:<persName type="_temp">Jean Tarin</persName>
LDSI_09_Delatour.xml:<persName ref="027024717" type="idref" xml:base="https://www.idref.fr/">Mersenne</persName>
LDSI_09_Delatour.xml:<persName ref="061580511" type="idref" xml:base="https://www.idref.fr/">Montmor</persName>
LDSI_09_Delatour.xml:<persName ref="027124894" type="idref" xml:base="https://www.idref.fr/">Louis Savot</persName>
LDSI_09_Delatour.xml:<persName ref="033081018" type="idref" xml:base="https://www.idref.fr/">Pierre Bourdelot</persName>
LDSI_09_Delatour.xml:<persName type="_temp">Guy Patin</persName> ou encore <persName type="_temp">Naudé</persName>
LDSI_09_Delatour.xml:<persName ref="117713201" type="idref" xml:base="https://www.idref.fr/">Pierre Dupuy</persName>
LDSI_09_Delatour.xml:<persName type="_temp">Martin Opitz</persName>
LDSI_09_Delatour.xml:<persName ref="03021808X" type="idref" xml:base="https://www.idref.fr/">Fortin de La Hoguette</persName>
LDSI_09_Delatour.xml:<persName ref="028953045" type="idref" xml:base="https://www.idref.fr/">La Mothe Le Vayer</persName>
LDSI_09_Delatour.xml:<persName ref="028953045" type="idref" xml:base="https://www.idref.fr/">La Mothe Le Vayer</persName>
LDSI_09_Delatour.xml:<persName ref="027162540" type="idref" xml:base="https://www.idref.fr/">M<hi rend="sup">r</hi> de Thou</persName>
LDSI_09_Delatour.xml:<persName type="_temp">Ménage</persName>
LDSI_09_Delatour.xml:<persName type="_temp">Grotius</persName>
LDSI_09_Delatour.xml:<persName ref="027067203" type="idref" xml:base="https://www.idref.fr/">Perrot d’Ablancourt</persName>
LDSI_09_Delatour.xml:<persName ref="192154648" type="idref" xml:base="https://www.idref.fr/">François Luillier</persName>
LDSI_09_Delatour.xml:<persName ref="030485290" type="idref" xml:base="https://www.idref.fr/">Boulliau</persName>
LDSI_09_Delatour.xml:<persName ref="240639650" type="idref" xml:base="https://www.idref.fr/">Égérie</persName>
LDSI_09_Delatour.xml:<persName ref="030450179" type="idref" xml:base="https://www.idref.fr/">William Camden</persName>
LDSI_09_Delatour.xml:<persName ref="03021808X" type="idref" xml:base="https://www.idref.fr/">La Hoguette</persName>
LDSI_09_Delatour.xml:<persName ref="027287165" type="idref" xml:base="https://www.idref.fr/">Descartes</persName>
LDSI_09_Delatour.xml:<persName type="_temp">Bacon</persName>
LDSI_09_Delatour.xml:<persName ref="028953045" type="idref" xml:base="https://www.idref.fr/">La Mothe Le Vayer</persName>
LDSI_09_Delatour.xml:<persName ref="028409973" type="idref" xml:base="https://www.idref.fr/">Gassendi</persName>
LDSI_09_Delatour.xml:<persName ref="027287165" type="idref" xml:base="https://www.idref.fr/">Descartes</persName>
LDSI_09_Delatour.xml:<persName ref="027407950" type="idref" xml:base="https://www.idref.fr/">Peiresc</persName>
LDSI_09_Delatour.xml:<persName ref="030485290" type="idref" xml:base="https://www.idref.fr/">Boulliau</persName>
LDSI_09_Delatour.xml:<persName type="_temp">Charles de Valliquerville</persName>
LDSI_09_Delatour.xml:<persName ref="030485290" type="idref" xml:base="https://www.idref.fr/">Boulliau</persName>
LDSI_09_Delatour.xml:<persName ref="117713201" type="idref" xml:base="https://www.idref.fr/">Pierre Dupuy</persName>
LDSI_09_Delatour.xml:<persName ref="117713201" type="idref" xml:base="https://www.idref.fr/">Pierre Dupuy</persName>
LDSI_09_Delatour.xml:<persName type="_temp">Louis XI</persName>
LDSI_09_Delatour.xml:<persName type="_temp">Jacques Dupuy</persName>
LDSI_09_Delatour.xml:<persName type="_temp">Gabriel Naudé</persName>
LDSI_09_Delatour.xml:<persName ref="030485290" type="idref" xml:base="https://www.idref.fr/">Boulliau</persName>
LDSI_09_Delatour.xml:<persName ref="029019745" type="idref" xml:base="https://www.idref.fr/">Urbain Grandier</persName>
LDSI_09_Delatour.xml:<persName ref="027572919" type="idref" xml:base="https://www.idref.fr/">Saumaise</persName>
LDSI_09_Delatour.xml:<persName ref="027150062" type="idref" xml:base="https://www.idref.fr/">Strabon</persName>
LDSI_09_Delatour.xml:<persName ref="027407950" type="idref" xml:base="https://www.idref.fr/">Peiresc</persName>
LDSI_09_Delatour.xml:<persName ref="026879255" type="idref" xml:base="https://www.idref.fr/">Galilée</persName>
LDSI_09_Delatour.xml:<persName type="_temp">Théodore Godefroy</persName>
LDSI_09_Delatour.xml:<persName type="_temp">Balzac</persName>
LDSI_09_Delatour.xml:<persName type="_temp">Louis XIV</persName>
LDSI_09_Delatour.xml:<persName ref="117713201" type="idref" xml:base="https://www.idref.fr/">Pierre Dupuy</persName>
LDSI_09_Delatour.xml:<persName type="_temp">Jacques Dupuy</persName>
LDSI_09_Delatour.xml:<persName ref="027287165" type="idref" xml:base="https://www.idref.fr/">Descartes</persName>
LDSI_09_Delatour.xml:<persName ref="028409973" type="idref" xml:base="https://www.idref.fr/">Gassendi</persName>
LDSI_09_Delatour.xml:<persName ref="030485290" type="idref" xml:base="https://www.idref.fr/">Boulliau</persName>
LDSI_09_Delatour.xml:<persName ref="028409973" type="idref" xml:base="https://www.idref.fr/">Gassendi</persName>
LDSI_09_Delatour.xml:<persName ref="027287165" type="idref" xml:base="https://www.idref.fr/">Descartes</persName>
LDSI_09_Delatour.xml:<persName ref="027922049" type="idref" xml:base="https://www.idref.fr/">Sextus Empiricus</persName>
LDSI_10_Herrou.xml:<persName type="_temp">Bai Lixuan</persName>
LDSI_10_Herrou.xml:<persName type="_temp">Tianshi</persName>
LDSI_10_Herrou.xml:<persName ref="13680358X" type="idref" xml:base="https://www.idref.fr/">Zhang Daoling</persName>
LDSI_10_Herrou.xml:<persName type="_temp">Leizu</persName>
LDSI_10_Herrou.xml:<persName type="_temp">Bai Lixuan</persName>
LDSI_10_Herrou.xml:<persName type="_temp">Bai Lixuan</persName>
LDSI_10_Herrou.xml:<persName type="_temp">Bai Lixuan</persName>
LDSI_10_Herrou.xml:<persName type="_temp">Bai Lixuan</persName>
LDSI_10_Herrou.xml:<persName type="_temp">Bai Lixuan</persName>
LDSI_10_Herrou.xml:<persName type="_temp">Bai Lixuan</persName>
LDSI_10_Herrou.xml:<persName type="_temp">He Zhifa</persName>
LDSI_10_Herrou.xml:<persName type="_temp">Bai Lixuan</persName>
LDSI_10_Herrou.xml:<persName type="_temp">He Zhifa</persName>
LDSI_10_Herrou.xml:<persName ref="02757492X" type="idref" xml:base="https://www.idref.fr/">Guanyin</persName>
LDSI_10_Herrou.xml:<persName type="_temp">Bai Lixuan</persName>
LDSI_10_Herrou.xml:<persName type="_temp">Bai Lixuan</persName>
LDSI_10_Herrou.xml:<persName type="_temp">Yang Lixian</persName>
LDSI_10_Herrou.xml:<persName type="_temp">Bai Lixuan</persName>
LDSI_10_Herrou.xml:<persName type="_temp">Bai Lixuan</persName>
LDSI_10_Herrou.xml:<persName type="_temp">Songzi Niangniang</persName>
LDSI_10_Herrou.xml:<persName type="_temp">He Zhifa</persName>
LDSI_10_Herrou.xml:<persName type="_temp">Bai Lixuan</persName>
LDSI_10_Herrou.xml:<persName type="_temp">Wengong</persName>
LDSI_10_Herrou.xml:<persName type="_temp">Bai Lixuan</persName>
LDSI_10_Herrou.xml:<persName type="_temp">Bai Lixuan</persName>
LDSI_10_Herrou.xml:<persName type="_temp">Wu Zhishan</persName>
LDSI_10_Herrou.xml:<persName type="_temp">Deng Lifeng</persName>
LDSI_10_Herrou.xml:<persName type="_temp">He Zhixuan</persName>
LDSI_10_Herrou.xml:<persName type="_temp">Bai Lixuan</persName>
LDSI_10_Herrou.xml:<persName type="_temp">Bai Lixuan</persName>
LDSI_10_Herrou.xml:<persName type="_temp">Bai Lixuan</persName>
LDSI_10_Herrou.xml:<persName type="_temp">He Zhifa</persName>
LDSI_10_Herrou.xml:<persName type="_temp">Bai Lixuan</persName>, <persName type="_temp">He Zhifa</persName>
LDSI_10_Herrou.xml:<persName type="_temp">Bai Lixuan</persName>
LDSI_10_Herrou.xml:<persName type="_temp">Moquan</persName>
LDSI_10_Herrou.xml:<persName type="_temp">Lixuan</persName>
LDSI_10_Herrou.xml:<persName type="_temp">He Zhifa</persName>
LDSI_10_Herrou.xml:<persName type="_temp">He Zhifa</persName>
LDSI_10_Herrou.xml:<persName type="_temp">Zhang Mingshan</persName>
LDSI_10_Herrou.xml:<persName type="_temp">Bai Lixuan</persName>
LDSI_10_Herrou.xml:<persName type="_temp">Deng Lifeng</persName>
LDSI_10_Herrou.xml:<persName type="_temp">Qiu Chuji</persName>
LDSI_10_Herrou.xml:<persName type="_temp">Bai Lixuan</persName>
LDSI_10_Herrou.xml:<persName type="_temp">Zhang Mingshan</persName>
LDSI_10_Herrou.xml:<persName type="_temp">Bai Lixuan</persName>
LDSI_10_Herrou.xml:<persName type="_temp">Wu Zongqing</persName>
LDSI_10_Herrou.xml:<persName type="_temp">Zhu Chengxin</persName>
LDSI_10_Herrou.xml:<persName type="_temp">He Xinde</persName>
LDSI_10_Herrou.xml:<persName type="_temp">Huang Xindi</persName>
LDSI_10_Herrou.xml:<persName type="_temp">Yuan Xinyi</persName>
LDSI_10_Herrou.xml:<persName type="_temp">Fu Chongzhen</persName>
LDSI_10_Herrou.xml:<persName type="_temp">Zhang Mingshan</persName>
LDSI_10_Herrou.xml:<persName type="_temp">Bai Lixuan</persName>
LDSI_10_Herrou.xml:<persName type="_temp">He Zhifa</persName>
LDSI_10_Herrou.xml:<persName type="_temp">Bai Lixuan</persName>
LDSI_10_Herrou.xml:<persName type="_temp">Bai Lixuan</persName>
LDSI_10_Herrou.xml:<persName type="_temp">Bai Lixuan</persName>
LDSI_10_Herrou.xml:<persName type="_temp">He Zhifa</persName>
LDSI_10_Herrou.xml:<persName type="_temp">Bai Lixuan</persName>
LDSI_10_Herrou.xml:<persName type="_temp">Bai Lixuan</persName>
LDSI_10_Herrou.xml:<persName type="_temp">Bai Lixuan</persName>
LDSI_10_Herrou.xml:<persName type="_temp">Yang Lixian</persName>
LDSI_10_Herrou.xml:<persName type="_temp">Bai Lixuan</persName>
LDSI_10_Herrou.xml:<persName type="_temp">Bai Lixuan</persName>
LDSI_10_Herrou.xml:<persName type="_temp">Bai Lixuan</persName>
LDSI_10_Herrou.xml:<persName type="_temp">Bai Lixuan</persName>
LDSI_10_Herrou.xml:<persName type="_temp">Bai Lixuan</persName>
LDSI_10_Herrou.xml:<persName type="_temp">He Zhifa</persName>
LDSI_10_Herrou.xml:<persName type="_temp">Bai Lixuan</persName>
LDSI_10_Herrou.xml:<persName type="_temp">Bai Lixuan</persName>
LDSI_10_Herrou.xml:<persName type="_temp">Bai Lixuan</persName>
LDSI_10_Herrou.xml:<persName type="_temp">Fu Lidao</persName>
LDSI_10_Herrou.xml:<persName type="_temp">Yang Lixian</persName> et <persName type="_temp">Yang Lihun</persName>
LDSI_10_Herrou.xml:<persName type="_temp">Bai Lixuan</persName>
LDSI_10_Herrou.xml:<persName type="_temp">Bai Lixuan</persName>
LDSI_10_Herrou.xml:<persName type="_temp">Lao zi</persName>
LDSI_11_Chatelain.xml:<persName ref="026879255" type="idref" xml:base="https://www.idref.fr/">Galilée</persName>
LDSI_11_Chatelain.xml:<persName ref="031548172" type="idref" xml:base="https://www.idref.fr/">Federico Cesi</persName>
LDSI_11_Chatelain.xml:<persName type="_temp">Leo Spitzer</persName>
LDSI_11_Chatelain.xml:<persName ref="02665234X" type="idref" xml:base="https://www.idref.fr/">Cicéron</persName>
LDSI_11_Chatelain.xml:<persName type="_temp">Nara Singde</persName>
LDSI_11_Chatelain.xml:<persName type="_temp">Helmut Schneider</persName>
LDSI_11_Chatelain.xml:<persName ref="02665234X" type="idref" xml:base="https://www.idref.fr/">Cicéron</persName>
