LDSI_14_Icher.xml:<placeName ref="6454573" type="geonames" xml:base="https://www.geonames.org/">Lyon</placeName>
LDSI_14_Icher.xml:<placeName ref="6454034" type="geonames" xml:base="https://www.geonames.org/">Montpellier</placeName>
LDSI_14_Icher.xml:<placeName ref="6447142" type="geonames" xml:base="https://www.geonames.org/">Marseille</placeName>
LDSI_14_Icher.xml:<placeName ref="6454573" type="geonames" xml:base="https://www.geonames.org/">Lyon</placeName>
LDSI_14_Icher.xml:<placeName ref="6454034" type="geonames" xml:base="https://www.geonames.org/">Montpellier</placeName>
LDSI_14_Icher.xml:<placeName ref="6447142" type="geonames" xml:base="https://www.geonames.org/">Marseille</placeName>
LDSI_14_Icher.xml:<placeName ref="293198" type="geonames" xml:base="https://www.geonames.org/">Jérusalem</placeName>
LDSI_14_Icher.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
LDSI_14_Icher.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
LDSI_14_Icher.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
LDSI_14_Icher.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
LDSI_14_Icher.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
LDSI_16_KochPiettre.xml:<placeName ref="2523119" type="geonames" xml:base="https://www.geonames.org/">Sicile</placeName>
LDSI_16_KochPiettre.xml:<placeName ref="163843" type="geonames" xml:base="https://www.geonames.org/">Syrie</placeName> : <placeName ref="10121242" type="geonames" xml:base="https://www.geonames.org/">Apamée-sur-l’Oronte</placeName>
LDSI_16_KochPiettre.xml:<placeName ref="_temp" type="geonames" xml:base="https://www.geonames.org/">Antioche</placeName>, <placeName ref="_temp" type="geonames" xml:base="https://www.geonames.org/">Séleucie de Piérie</placeName>
LDSI_16_KochPiettre.xml:<placeName ref="_temp" type="geonames" xml:base="https://www.geonames.org/">Laodicée</placeName>
LDSI_16_KochPiettre.xml:<placeName ref="3169071" type="geonames" xml:base="https://www.geonames.org/">Rome</placeName>
LDSI_16_KochPiettre.xml:<placeName ref="_temp">Apamée</placeName>
LDSI_16_KochPiettre.xml:<placeName ref="277129" type="geonames" xml:base="https://www.geonames.org/">Baalbeck</placeName>
LDSI_16_KochPiettre.xml:<placeName ref="261707" type="geonames" xml:base="https://www.geonames.org/">Ithaque</placeName>
LDSI_16_KochPiettre.xml:<placeName ref="10121242" type="geonames" xml:base="https://www.geonames.org/">Apamée</placeName>
LDSI_16_KochPiettre.xml:<placeName ref="261707" type="geonames" xml:base="https://www.geonames.org/">Ithaque</placeName>
LDSI_16_KochPiettre.xml:<placeName ref="267008" type="geonames" xml:base="https://www.geonames.org/">Tyr</placeName>
LDSI_16_KochPiettre.xml:<placeName ref="7522155" type="geonames" xml:base="https://www.geonames.org/">Éphèse</placeName>
LDSI_16_KochPiettre.xml:<placeName ref="321426" type="geonames" xml:base="https://www.geonames.org/">Pergame</placeName>
LDSI_16_KochPiettre.xml:<placeName ref="10121242" type="geonames" xml:base="https://www.geonames.org/">Apamée</placeName>
LDSI_16_KochPiettre.xml:<placeName ref="264371" type="geonames" xml:base="https://www.geonames.org/">Athènes</placeName>
LDSI_16_KochPiettre.xml:<placeName ref="6692632" type="geonames" xml:base="https://www.geonames.org/">Attique</placeName>
LDSI_16_KochPiettre.xml:<placeName ref="390903" type="geonames" xml:base="https://www.geonames.org/">Grèce</placeName>
LDSI_16_KochPiettre.xml:<placeName ref="3169071" type="geonames" xml:base="https://www.geonames.org/">Rome</placeName>
LDSI_16_KochPiettre.xml:<placeName ref="6539812" type="geonames" xml:base="https://www.geonames.org/">Pompéi</placeName>
LDSI_16_KochPiettre.xml:<placeName ref="8961663" type="geonames" xml:base="https://www.geonames.org/">Cotta</placeName>
LDSI_16_KochPiettre.xml:<placeName ref="6539812" type="geonames" xml:base="https://www.geonames.org/">Pompéi</placeName>
LDSI_16_KochPiettre.xml:<placeName ref="6539812" type="geonames" xml:base="https://www.geonames.org/">Pompéi</placeName>
LDSI_16_KochPiettre.xml:<placeName ref="10121242" type="geonames" xml:base="https://www.geonames.org/">Apamée</placeName>
LDSI_16_KochPiettre.xml:<placeName ref="8378691" type="geonames" xml:base="https://www.geonames.org/">Ostie</placeName>
LDSI_16_KochPiettre.xml:<placeName ref="8378691" type="geonames" xml:base="https://www.geonames.org/">Ostie</placeName>
LDSI_16_KochPiettre.xml:<placeName ref="10121242" type="geonames" xml:base="https://www.geonames.org/">Apamée</placeName>, <persName type="_temp">Amélius Gentilianus</persName>, originaire d’<placeName ref="_temp" type="geonames" xml:base="https://www.geonames.org/">Étrurie</placeName>
LDSI_16_KochPiettre.xml:<placeName ref="264371" type="geonames" xml:base="https://www.geonames.org/">Athènes</placeName>
LDSI_16_KochPiettre.xml:<placeName ref="361058" type="geonames" xml:base="https://www.geonames.org/">Alexandrie</placeName>
LDSI_16_KochPiettre.xml:<placeName ref="282615" type="geonames" xml:base="https://www.geonames.org/">Naplouse</placeName>
LDSI_16_KochPiettre.xml:<placeName ref="264371" type="geonames" xml:base="https://www.geonames.org/">Athènes</placeName>
LDSI_16_KochPiettre.xml:<placeName ref="1269750" type="geonames" xml:base="https://www.geonames.org/">Inde</placeName>
LDSI_16_KochPiettre.xml:<placeName ref="390903" type="geonames" xml:base="https://www.geonames.org/">Grèce</placeName>
LDSI_16_KochPiettre.xml:<placeName ref="264371" type="geonames" xml:base="https://www.geonames.org/">Athènes</placeName>
LDSI_16_KochPiettre.xml:<placeName ref="11396141" type="geonames" xml:base="https://www.geonames.org/">Ostie</placeName>
LDSI_16_KochPiettre.xml:<placeName ref="10176881" type="geonames" xml:base="https://www.geonames.org/">Apamée</placeName>
LDSI_16_KochPiettre.xml:<placeName ref="_temp" type="geonames" xml:base="https://www.geonames.org/">Apamée</placeName>
LDSI_16_KochPiettre.xml:<placeName ref="163843" type="geonames" xml:base="https://www.geonames.org/">Syrie</placeName>
LDSI_16_KochPiettre.xml:<placeName ref="3177364" type="geonames" xml:base="https://www.geonames.org/">Herculanum</placeName>
LDSI_16_KochPiettre.xml:<placeName ref="_temp" type="geonames" xml:base="https://www.geonames.org/">Apamée</placeName>
LDSI_16_KochPiettre.xml:<placeName ref="10176881" type="geonames" xml:base="https://www.geonames.org/">Apamée</placeName>
LDSI_16_KochPiettre.xml:<placeName ref="_temp" type="geonames" xml:base="https://www.geonames.org/">Laodicée-sur-mer</placeName>
LDSI_16_KochPiettre.xml:<placeName ref="3177364" type="geonames" xml:base="https://www.geonames.org/">Herculanum</placeName>
LDSI_16_KochPiettre.xml:<placeName ref="321426" type="geonames" xml:base="https://www.geonames.org/">Pergame</placeName>
LDSI_16_KochPiettre.xml:<placeName ref="361058" type="geonames" xml:base="https://www.geonames.org/">Alexandrie</placeName>
LDSI_16_KochPiettre.xml:<placeName ref="264371" type="geonames" xml:base="https://www.geonames.org/">Athènes</placeName>
LDSI_16_KochPiettre.xml:<placeName ref="3169071" type="geonames" xml:base="https://www.geonames.org/">Rome</placeName>
LDSI_16_KochPiettre.xml:<placeName ref="163843" type="geonames" xml:base="https://www.geonames.org/">Syrie</placeName>
LDSI_16_KochPiettre.xml:<placeName ref="264371" type="geonames" xml:base="https://www.geonames.org/">Athènes</placeName>
LDSI_16_KochPiettre.xml:<placeName ref="264371" type="geonames" xml:base="https://www.geonames.org/">Athènes</placeName>
LDSI_16_KochPiettre.xml:<placeName ref="7522155" type="geonames" xml:base="https://www.geonames.org/">Éphèse</placeName>
LDSI_16_KochPiettre.xml:<placeName ref="8261116" type="geonames" xml:base="https://www.geonames.org/">Carie</placeName>
LDSI_16_KochPiettre.xml:<placeName ref="3169071" type="geonames" xml:base="https://www.geonames.org/">Rome</placeName>
LDSI_16_KochPiettre.xml:<placeName ref="323779" type="geonames" xml:base="https://www.geonames.org/">Antioche</placeName>
LDSI_16_KochPiettre.xml:<placeName ref="3169071" type="geonames" xml:base="https://www.geonames.org/">Rome</placeName>
LDSI_16_KochPiettre.xml:<placeName ref="163843" type="geonames" xml:base="https://www.geonames.org/">Syrie</placeName>
LDSI_16_KochPiettre.xml:<placeName ref="357994" type="geonames" xml:base="https://www.geonames.org/">Égypte</placeName>
LDSI_16_KochPiettre.xml:<placeName ref="264371" type="geonames" xml:base="https://www.geonames.org/">Athènes</placeName>
LDSI_16_KochPiettre.xml:<placeName ref="735342" type="geonames" xml:base="https://www.geonames.org/">Dion</placeName>
LDSI_16_KochPiettre.xml:<placeName ref="6450845" type="geonames" xml:base="https://www.geonames.org/">Autun</placeName>
LDSI_16_KochPiettre.xml:<placeName ref="_temp" type="geonames" xml:base="https://www.geonames.org/">Gaule</placeName>
LDSI_16_KochPiettre.xml:<placeName ref="10176881" type="geonames" xml:base="https://www.geonames.org/">Apamée</placeName>
LDSI_17_Poirel.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
LDSI_17_Poirel.xml:<placeName ref="6453527" type="geonames" xml:base="https://www.geonames.org/">Laon</placeName>, <placeName ref="6448031" type="geonames" xml:base="https://www.geonames.org/">Chartres</placeName>
LDSI_17_Poirel.xml:<placeName ref="2968815" type="geonames" xml:base="https://www.geonames.org/">Paris</placeName>
LDSI_17_Poirel.xml:<placeName ref="2968815" type="geonames" xml:base="https://www.geonames.org/">Paris</placeName>
LDSI_17_Poirel.xml:<placeName ref="3027487" type="geonames" xml:base="https://www.geonames.org/">Châlons-sur-Marne</placeName>
LDSI_17_Poirel.xml:<placeName ref="2842566" type="geonames" xml:base="https://www.geonames.org/">Saxe</placeName>
LDSI_17_Poirel.xml:<placeName ref="6446184" type="geonames" xml:base="https://www.geonames.org/">Palaiseau</placeName>
LDSI_17_Poirel.xml:<placeName ref="6550926" type="geonames" xml:base="https://www.geonames.org/">Halberstadt</placeName>
LDSI_17_Poirel.xml:<placeName ref="_temp">Paris</placeName>
LDSI_17_Poirel.xml:<placeName ref="3017382" type="geonames" xml:base="https://www.geonames.org/">France</placeName>
LDSI_17_Poirel.xml:<placeName ref="11071621" type="geonames" xml:base="https://www.geonames.org/">Normandie</placeName>
LDSI_17_Poirel.xml:<placeName ref="6269131" type="geonames" xml:base="https://www.geonames.org/">Angleterre</placeName>
LDSI_17_Poirel.xml:<placeName ref="3175395" type="geonames" xml:base="https://www.geonames.org/">Italie</placeName>
LDSI_17_Poirel.xml:<placeName ref="2921044" type="geonames" xml:base="https://www.geonames.org/">Allemagne</placeName>
LDSI_17_Poirel.xml:<placeName ref="2968815" type="geonames" xml:base="https://www.geonames.org/">Paris</placeName>
LDSI_17_Poirel.xml:<placeName ref="2968815" type="geonames" xml:base="https://www.geonames.org/">Paris</placeName>
LDSI_17_Poirel.xml:<placeName ref="6361046" type="geonames" xml:base="https://www.geonames.org/">Séville</placeName>
LDSI_17_Poirel.xml:<placeName ref="6269131" type="geonames" xml:base="https://www.geonames.org/">Angleterre</placeName>
LDSI_17_Poirel.xml:<placeName ref="_temp">France</placeName>
LDSI_17_Poirel.xml:<placeName ref="_temp">Angleterre</placeName>, en <placeName ref="_temp">Allemagne</placeName>
LDSI_17_Poirel.xml:<placeName ref="2968815" type="geonames" xml:base="https://www.geonames.org/">Paris</placeName>
LDSI_18_Tillman.xml:<placeName ref="1793960" type="geonames" xml:base="https://www.geonames.org/">Songyang</placeName>, <placeName ref="6642849" type="geonames" xml:base="https://www.geonames.org/">Yuelu</placeName>, <placeName ref="1793881" type="geonames" xml:base="https://www.geonames.org/">Suiyang</placeName>
LDSI_18_Tillman.xml:<placeName ref="6642849" type="geonames" xml:base="https://www.geonames.org/">Yuelu</placeName>
LDSI_18_Tillman.xml:<placeName ref="1806222" type="geonames" xml:base="https://www.geonames.org/">Jiangxi</placeName>
LDSI_18_Tillman.xml:<placeName ref="1799945" type="geonames" xml:base="https://www.geonames.org/">Nankang</placeName>
LDSI_18_Tillman.xml:<placeName ref="8467630" type="geonames" xml:base="https://www.geonames.org/">Nankang</placeName>
LDSI_18_Tillman.xml:<placeName ref="1799960" type="geonames" xml:base="https://www.geonames.org/">Nankin</placeName>
LDSI_18_Tillman.xml:<placeName ref="1815550" type="geonames" xml:base="https://www.geonames.org/">Changsha</placeName>
LDSI_18_Tillman.xml:<placeName ref="1806691" type="geonames" xml:base="https://www.geonames.org/">Hunan</placeName>
LDSI_18_Tillman.xml:<placeName ref="11963585" type="geonames" xml:base="https://www.geonames.org/">Changsha</placeName>
LDSI_18_Tillman.xml:<placeName ref="11963585" type="geonames" xml:base="https://www.geonames.org/">Changsha</placeName>
LDSI_18_Tillman.xml:<placeName ref="1806691" type="geonames" xml:base="https://www.geonames.org/">Hunan</placeName>
LDSI_18_Tillman.xml:<placeName ref="1806691" type="geonames" xml:base="https://www.geonames.org/">Hunan</placeName>
LDSI_18_Tillman.xml:<placeName ref="_temp" type="geonames" xml:base="https://www.geonames.org/">Tan</placeName>
LDSI_18_Tillman.xml:<placeName ref="1806691" type="geonames" xml:base="https://www.geonames.org/">Hunan</placeName>
LDSI_18_Tillman.xml:<placeName ref="1806691" type="geonames" xml:base="https://www.geonames.org/">Hunan</placeName>
LDSI_18_Tillman.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>
LDSI_18_Tillman.xml:<placeName ref="11963585" type="geonames" xml:base="https://www.geonames.org/">Changsha</placeName>
LDSI_18_Tillman.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>
LDSI_18_Tillman.xml:<placeName ref="11963585" type="geonames" xml:base="https://www.geonames.org/">Changsha</placeName>
LDSI_18_Tillman.xml:<placeName ref="390903" type="geonames" xml:base="https://www.geonames.org/">Grèce</placeName>
LDSI_18_Tillman.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>
LDSI_18_Tillman.xml:<placeName ref="1811017" type="geonames" xml:base="https://www.geonames.org/">Fujian</placeName>
LDSI_18_Tillman.xml:<placeName ref="1806691" type="geonames" xml:base="https://www.geonames.org/">Hunan</placeName>
LDSI_18_Tillman.xml:<placeName ref="11963585" type="geonames" xml:base="https://www.geonames.org/">Changsha</placeName>
LDSI_18_Tillman.xml:<placeName ref="11963585" type="geonames" xml:base="https://www.geonames.org/">Changsha</placeName>
LDSI_19_Faure.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>
LDSI_19_Faure.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>
LDSI_19_Faure.xml:<placeName ref="1269750" type="geonames" xml:base="https://www.geonames.org/">Inde</placeName>
LDSI_19_Faure.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>
LDSI_19_Faure.xml:<placeName ref="1861060" type="geonames" xml:base="https://www.geonames.org/"> Japon</placeName>
LDSI_19_Faure.xml:<placeName ref="1857906" type="geonames" xml:base="https://www.geonames.org/">Kyoto</placeName>
LDSI_19_Faure.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>
LDSI_19_Faure.xml:<placeName ref="7668415" type="geonames" xml:base="https://www.geonames.org/">Nōto</placeName>
LDSI_19_Faure.xml:<placeName ref="1857910" type="geonames" xml:base="https://www.geonames.org/">Kyoto</placeName>
LDSI_19_Faure.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>
LDSI_19_Faure.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>
LDSI_19_Faure.xml:<placeName ref="1857910" type="geonames" xml:base="https://www.geonames.org/">Kyoto</placeName>
LDSI_20_Houdart.xml:<placeName ref="1814991" type="geonames" xml:base="https://www.geonames.org/">Chine</placeName>
LDSI_20_Houdart.xml:<placeName ref="2921044" type="geonames" xml:base="https://www.geonames.org/">Allemagne</placeName>
LDSI_20_Houdart.xml:<placeName ref="6269131" type="geonames" xml:base="https://www.geonames.org/">Angleterre</placeName>
LDSI_20_Houdart.xml:<placeName ref="6557373" type="geonames" xml:base="https://www.geonames.org/">Göttingen</placeName>
LDSI_20_Houdart.xml:<placeName ref="390903" type="geonames" xml:base="https://www.geonames.org/">Grèce</placeName>
